 หน้า ๕ 
: เล่ม ๑๔๐ ตอนที่ ๒๓ ก 	ราชกิจจานุเบกษา 	๒๒ มีนาคม ๒๕๖๖ 
--------
: ประกาศคณะกรรมการการเลือกตั้ง 
: เรื่อง จํานวนสมาชิกสภาผู้แทนราษฎรแบบแบ่งเขตเลือกตั้งที่แต่ละจังหวัดจะพึงมิ 
: และจํานวนเขตเลือกตั้งแบบแบ่งเขตเลือกตั้งของแต่ละจังหวัด 
--------
: ด้วยได้มีพระราชกฤษฎีกายุบสภาผู้แทนราษฎร พ.ศ. ๒๕๒๖๖ เพื่อให้มีการเลือกตั้ง 
: สมาชิกสภาผู้แทนราษฎรใหม่เป็นการเลือกตั้งทั่วไป 
 อาศัยอํานาจตามความในมาตรา ๑๒ แห่งพระราชบัญญัติประกอบรัฐธรรมนูญว่าด้วย 
: การเลือกตั้งสมาชิกสภาผู้แทนราษฎร พ.ศ. ๒๕๖๑ และที่แก้ไขเพิ่มเติม ประกอบข้อ ๔๖ 
: ของระเบียบคณะกรรมการการเลือกตั้งว่าด้วยการเลือกตั้งสมาชิกสภาผู้แทนราษฎร พ.ศ อ ๒๕๖๖ 
: และประกาศสํานักทะเบียนกลาง เรื่อง จํานวนราษฎรทั่วราชอาณาจักร ตามหลักฐานการทะเบียนราษฎร 
: ณ วันที่ ๓ ธันวาคม พศ์ ๒๕๖๕ ลงวันที่ &๕มกราคม พศ. ๒๕๖๒๖. คณะกรรมการการเลือกตั้ง 
: จึงประกาศให้ทราบโดยทั่วกัน ดังนี้ 
 ๑. ราษฎรทั่วราชอาณาจักร ณ วันที่ ๓๑ ธันวาคม พ.ศ. ๒๕๖๒๕ มีจํานวน 
. %6ฒ.ฒ๐%.๔๘๑ คน 
 ๒. จํานวนราษฎรโดยเฉลี่ย ๑๒๒,ซอ๒ คน ต่อสมาชิกสภาผู้แทนราษฎรหนึ่งคน 
: ๓ จํานวนสมาชิกสภาผู้แทนราษฎรและเขตเลือกตั้งแบบแบ่งเขตเลือกตั้งที่แต่ละจังหวัด 
: จะพึงมีและจํานวนเขตเลือกตั้งแบบแบ่งเขตเลือกตั้งของแต่ละจังหวัด 
--------
|  ลําดับ  	|  | จํานวน  | จํานวน  | เขต  | ท้องที่ที่ประกอบ | 
| | | | | |  ด๓. อําเภอปากชม | 
| | | | | |  ๔. อําเภอนาด้วง | 
| --- | --- | --- | --- | --- | --- |
|  ๘๔๒  | สระบุรี 	 	| ๔ 	 | ๔  | ๑  | ๑. อําเภอเมืองสระบุรี | 
| | | | | |  (ยกเว็นตําบลหนองโน) | 
| | | | | |  ๒. อําเภอเฉลิมพระเกียรติ | 
| | | | | |  ด๓. อําเภอแก่งคอย | 
| | | | | |  (เฉพาะตําบลห้วยแห้ง) | 

 หน้า ๒๓ 
: เล่ม ๑๔๐ ตอนที่ ๒๓ ก 	ราชกิจจานุเบกษา 	๒๒ มีนาคม ๒๕๖๖ 
--------
|  ลําดับ  	|  | จํานวน  | จํานวน  | เขต  | ท้องที่ที่ประกอบ | 
| : ที่  | จังหวัด  | สมาชิกสภาผู้แทน  | เขตเลือกตั้ง  | เลือกตั้งที่  | เป็นเขตเลือกตั้ง | 
| | | ' วราษฐว | | | | 
| --- | --- | --- | --- | --- | --- |
| | | | | : ๒  | ๑. อําเภอแก่งคอย | 
| | | | | |  (ยกเว็นตําบลห้วยแห้ง) | 
| | | | | |  ๒. อําเภอมวกเหล็ก | 
| | | | | |  ด๓. อําเภอวังม่วง | 
| | | | | : ๓  | ๑. อําเภอหนองแค | 
| | | | | |  ไ๒. อําเภอวิหารแดง | 
| | | | | |  ด๓. อําเภอหนองแซง | 
| | | | | | : ๘. อําเภอเมืองสระบุรี | 
| | | | | |  (เฉพาะตําบลหนองโน) | 
| | | | |  ๘๔  | ๑. อําเภอพระพุทธบาท | 
| | | | | |  ๒. อําเภอบ้านหมอ | 
| | | | | |  ณ๓. อําเภอเสาไห้ | 
| | | | | |  ๔. อําเภอหนองโดน | 
| | | | | | : ๕. อําเภอดอนพุด | 
| --- | --- | --- | --- | --- | --- |
| : ๔๓  | สุโขทัย 	 	| ๔ 	 | ๔  | ๑  | ๑ อําเภอเมืองสุโขทัย | 
| | | | | |  (ยกเว็นตําบลเมืองเก่า | 
| | | | | |  และตําบลวิ้งทองแด่ง) | 
| | | | | |  ๒. อําเภอศรีสําโรง | 
| | | | | |  (ยกเว็นตําบลบ้านไร | 
| | | | | |  ตําบลบ๊านซ่าน | 
| | | | | |  ตําบลวัดเกาะ | 
| | | | | | : ตําบลนาขุนไก่ร | 
| | | | | |  และตําบลราวต้นจันทร์) | 
| | | | | |  ๓ อําเภอกงไกรลาศ | 
| | | | | |  (เฉพาะตําบลไกรกลาง | 
| | | | | |  ตําบลไกรใน | 
| | | | | |  ตําบลกกแรต | 
| | | | | | : และตําบลบ้านใหม่สุขเกษม) | 
| | | | | : ๒  | ๑. อําเภอคีรีมาศ | 
| | | | | |  ๒. อําเภอบ้านด่านลานหอย | 

 หน้า ๒๘ 
: เล่ม ๑๔๐ ตอนที่ ๒๓ ก 	ราชกิจจานุเบกษา 	๒๒ มีนาคม ๒๕๖๖ 
--------
|  ลําดับ  	|  | จํานวน  | จํานวน  | เขต  | ท้องที่ที่ประกอบ | 
| : ที่  | จังหวัด  | สมาชิกสภาผู้แทน  | เขตเลือกตั้ง  | เลือกตั้งที่  | เป็นเขตเลือกตั้ง | 
| | | ' วราษฐว | | | | 
| --- | --- | --- | --- | --- | --- |
| | | | | |  ๓ อําเภอกงไกรลาศ | 
| | | | | |  (ยกเว็นตําบลไกรกลาง | 
| | | | | |  ตําบลไกรใน | 
| | | | | |  ตําบลกกแรต | 
| | | | | | : และตําบลบ้านใหม่สุขเกษม) | 
| | | | | : ๓  | ๑ อําเภอทุ่งเสลี่ยม | 
| | | | | |  ๒. อําเภอสวรรคโลก | 
| | | | | | : (ยกเว็นตําบลป่ากุมเกาะ | 
| | | | | |  ตําบลในเมือง | 
| | | | | |  ตําบลคลองยาง | 
| | | | | | : และตําบลปากน้ำ) | 
| | | | | |  สน อําเภอศรีสําโรง | 
| | | | | |  (เฉพาะตําบลบ้านไร่ | 
| | | | | |  ตําบลบ๊านซ่าน | 
| | | | | |  ตําบลวัดเกาะ | 
| | | | | | : ตําบลนาขุนไก่ร | 
| | | | | |  และตําบลราวต้นจันทร์) | 
| | | | | | : ๔. อําเภอเมืองสุโขทัย | 
| | | | | |  (เฉพาะตําบลเมืองเก่า | 
| | | | | |  และตําบลวิ้งทองแด่ง) | 
| | | | | : ๔.  | ๑๑. อําเภอศรีสัชนาลัย | 
| | | | | |  ๒. อําเภอศรีนคร | 
| | | | | |  สน อําเภอสวรรคโลก | 
| | | | | | : (เฉพาะตําบลป่ากุมเกาะ | 
| | | | | |  ตําบลในเมือง | 
| | | | | |  ตําบลคลองยาง | 
| | | | | | : และตําบลปากน้ำ) | 
| --- | --- | --- | --- | --- | --- |
|  ๔๔  | กาญจนบุรี 	 	| ๕ 	 | ๕  | ๑  | ๑. อําเภอเมืองกาญจนบุรี | 
| | | | | |  (ยกเว็นตําบลบ้านเก่า) | 
| | | | | |  ไ๒. อําเภอบ่อพลอย | 
| | | | | | : (เฉพาะตําบลหนองกุ่ม) | 

 หน้า โ๒๘ 
: เล่ม ๑๔๐ ตอนที่ ๒๓ ก 	ราชกิจจานุเบกษา 	๒๒ มีนาคม ๒๕๖๖ 
--------
|  ลําดับ  	|  | จํานวน  | จํานวน  | เขต  | ท้องที่ที่ประกอบ | 
| : ที่  | จังหวัด  | สมาชิกสภาผู้แทน  | เขตเลือกตั้ง  | เลือกตั้งที่  | เป็นเขตเลือกตั้ง | 
| | | ' วราษฐว | | | | 
| --- | --- | --- | --- | --- | --- |
| | | | | : ๒  | ๑. อําเภอท่าม่วง | 
| | | | | | : ๒. อําเภอด่านมะขามเดตี๋ย | 
| | | | | |  ด๓. อําเภอพนมทวน | 
| | | | | |  (เฉพาะตําบลหนองโรง | 
| | | | | | : ตําบลทุ่งสมอ | 
| | | | | |  ตําบลดอนเจดีย์ | 
| | | | | |  ตําบลหนองสาหร่าย) | 
| | | | | : ๓  | ๑. อําเภอท่ามะกา | 
| | | | | |  ไ๒. อําเภอพนมทวน | 
| | | | | |  (ยกเว็นตําบลหนองโรง | 
| | | | | | : ตําบลทุ่งสมอ | 
| | | | | |  ตําบลดอนเจดีย์ | 
| | | | | |  ตําบลหนองสาหร่าย) | 
| | | | |  ๘๔.  | ๑ อําเภอเลาขวัญ | 
| | | | | |  ๒. อําเภอหัวยกระเจา | 
| | | | | |  ด๓. อําเภอบ่อพลอย | 
| | | | | | : (ยกเว็นตําบลหนองกุ่ม) | 
| | | | | |  ๔. อําเภอหนองปรือ | 
| | | | |  ๕  | ๑. อําเภอทองผาภูมิ | 
| | | | | | : ๒. อําเภอสังขละบุรี | 
| | | | | |  ณ๓. อําเภอไทรโยค | 
| | | | | | : ๘๔. อําเภอศรีสวัสดิ์ | 
| | | | | | : ๕ อําเภอเมืองกาญจนบุรี | 
| | | | | |  (เฉพาะตําบลบ้านเก่า) | 
| --- | --- | --- | --- | --- | --- |
| : ๘๔๕  | นราธิวาส 	 	| ๕ 	 | ๕  | ๑  | ๑. อําเภอเมืองนราธิวาส | 
| | | | | | : ๒. อําเภอยิ่งอ | 
| | | | | : ๒  | ๑. อําเภอตากใบ | 
| | | | | | : ๒. อําเภอสุไหงโก- ลก | 
| | | | | : ๓  | ๑. อําเภอแว้ง | 
| | | | | | : ๒. อําเภอสุไหงปาดิ | 
| | | | | |  ณ๓. อําเภอเจาะไอร้อง | 

 หน้า ๓๑๐ 
: เล่ม ๑๔๐ ตอนที่ ๒๓ ก 	ราชกิจจานุเบกษา 	๒๒ มีนาคม ๒๕๖๖ 
--------
|  ลําดับ  	|  | จํานวน  | จํานวน  | เขต  | ท้องที่ที่ประกอบ | 
| : ที่  | จังหวัด  | สมาชิกสภาผู้แทน  | เขตเลือกตั้ง  | เลือกตั้งที่  | เป็นเขตเลือกตั้ง | 
| | | ' วราษฐว | | | | 
| --- | --- | --- | --- | --- | --- |
| | | | | : ๔.  | ๑. อําเภอระแงะ | 
| | | | | |  ไ๒. อําเภอจะแนะ | 
| | | | | | : ๓. อําเภอสุคิริน | 
| | | | | : ๕  | ๑. อําเภอบาเจาะ | 
| | | | | |  ๒. อําเภอรือเสาะ | 
| | | | | |  ๓. อําเภอศรีสาคร | 
| --- | --- | --- | --- | --- | --- |
| : ๘๔๖.  | ปัตตานี 	 	| ๕ 	 | ๕  | ๑  | อําเภอเมืองปัตตานี | 
| | | | | : ๒  | ๑. อําเภอหนองจิก | 
| | | | | | : ๒. อําเภอโคกโพธิ์ | 
| | | | | : ๓  | ๑. อําเภอยะรัง | 
| | | | | |  ไ๒. อําเภอแม่ลาน | 
| | | | | | : ๓. อําเภอทุ่งยางแดง | 
| | | | |  ๔  | ๑. อําเภอสายบุรี | 
| | | | | |  ๒. อําเภอไม้แก่น | 
| | | | | |  ๓. อําเภอกะพ้อ | 
| | | | | |  ๔. อําเภอปะนาเระ | 
| | | | |  ๕  | ๑. อําเภอยะหรึ่ง | 
| | | | | |  ไ๒. อําเภอมายอ | 
| --- | --- | --- | --- | --- | --- |
|  ๔๗  | พระนครศรีอยุธยา  	| ๕ 	 | ๕  | ๑  | ๑. อําเภอบางบาล | 
| | | | | | : ๒. อําเภอพระนครศรีอยุธยา | 
| | | | | : ๒  | ๑. อําเภอท่าเรือ | 
| | | | | |  ไ๒. อําเภอนครหลวง | 
| | | | | |  ด๓. อําเภอบางปะหัน | 
| | | | | |  ๔. อําเภอบ้านแพรก | 
| | | | | |  ๕. อําเภอมหาราช | 
| | | | | : ๓  | ๑. อําเภอวังบ้อย | 
| | | | | |  ๒. อําเภอภาชี | 
| | | | | | : ๓. อําเภออุทัย | 
| | | | | : ๘๔.  | ๑. อําเภอบางไทร | 
| | | | | |  ไ๒. อําเภอบางปะอิน | 
| | | | | : ๕  | ๑. อําเภอบางซ้าย | 
| | | | | |  ๒. อําเภอผักไห | 

 หน้า ดตา๑ 
: เล่ม ๑๔๐ ตอนที่ ๒๓ ก 	ราชกิจจานุเบกษา 	๒๒ มีนาคม ๒๕๖๖ 
--------
|  ลําดับ  	|  | จํานวน  | จํานวน  | เขต  | ท้องที่ที่ประกอบ | 
| : ที่  | จังหวัด  | สมาชิกสภาผู้แทน  | เขตเลือกตั้ง  | เลือกตั้งที่  | เป็นเขตเลือกตั้ง | 
| | | ' วราษฐว | | | | 
| --- | --- | --- | --- | --- | --- |
| | | | | |  ด๓. อําเภอลาดบัวหลวง | 
| | | | | |  ๔. อําเภอเสนา | 
| --- | --- | --- | --- | --- | --- |
| : ๔๘  | พิษณุโลก 	 	| ๕ 	 | ๕  | ๑  | อําเภอเมืองพิษณุโลก | 
| | | | | |  (เฉพาะตําบลในเมือง (เทศบาล | 
| | | | | | : นครพิษณุโลก) | 
| | | | | | : ตําบลวังน้ำคู | 
| | | | | |  ตําบลวัดจันทจ์ | 
| | | | | |  ตําบลวัดพริก | 
| | | | | |  ตําบลท่าทอง | 
| | | | | |  ตําบลบ๊านคลอง | 
| | | | | |  ตําบลบึงพระ | 
| | | | | | : ตําบลอร์ญญิก (เทศบาล | 
| | | | | | : เมืองอรัญญิก) | 
| | | | | | : ตําบลพลายชุมพล (เทศบาล | 
| | | | | | : ตําบลพลายชุมพล) | 
| | | | | |  และเทศบาลตําบลบ้านใหม่ | 
| | | | | | : (ตําบลวังน้ำคุ้และตําบลวัดพริก) | 
| | | | | : ๒  | ๑. อําเภอพรหมพิราม | 
| | | | | |  (เฉพาะตําบลพรหมพิราม | 
| | | | | |  ตําบลท่าช้าง | 
| | | | | |  ตําบลวงฆ้อง | 
| | | | | | : ตําบลมะตูม | 
| | | | | |  ตําบลหอกลอง | 
| | | | | |  ตําบลศรีภิรมย์ | 
| | | | | | : ตําบลตลุกเที่ยม | 
| | | | | |  ตําบลวิงวน | 
| | | | | |  ตําบลหนองแขม | 
| | | | | |  ตําบลมะต้อง | 
| | | | | |  ตําบลทับยายเชียง | 
| | | | | |  ตําบลดงประคํา | 

 หน้า ด๓๒ 
: เล่ม ๑๔๐ ตอนที่ ๒๓ ก 	ราชกิจจานุเบกษา 	๒๒ มีนาคม ๒๕๖๖ 
--------
|  ลําดับ  	|  | จํานวน  | จํานวน  | เขต  | ท้องที่ที่ประกอบ | 
| : ที่  | จังหวัด  | สมาชิกสภาผู้แทน  | เขตเลือกตั้ง  | เลือกตั้งที่  | เป็นเขตเลือกตั้ง | 
| | | ' วราษฐว | | | | 
| --- | --- | --- | --- | --- | --- |
| | | | | |  เทศบาลตําบลวงฆ้อง | 
| | | | | |  (ตําบลวงฆ้องและ | 
| | | | | |  ตําบลมะต้อง | 
| | | | | |  และเทศบาลตําบล | 
| | | | | |  พรหมพิราม)) | 
| | | | | | : ๒. อําเภอเมืองพิษณุโลก | 
| | | | | |  (เฉพาะตําบลสมอแข่ | 
| | | | | |  ตําบลดอนทอง | 
| | | | | |  ตําบลบ๊านป่า | 
| | | | | |  ตําบลปากโทก | 
| | | | | |  ตําบลหัวรอ | 
| | | | | |  ตําบลจอมทอง | 
| | | | | |  ตําบลบ๊านกร่าง | 
| | | | | | : ตําบลมะขามสูง | 
| | | | | |  และตําบลไผ่ขอดอน) | 
| | | | | : ๓  | ๑. อําเภอวังทอง | 
| | | | | |  (เฉพาะตําบลวังทอง | 
| | | | | |  ตําบลพันชาลิ | 
| | | | | |  ตําบลแม่ระกา | 
| | | | | |  ตําบลบ๊านกลาง | 
| | | | | | : ตําบลวังพิกุล | 
| | | | | |  ตําบลแก่งโสภา | 
| | | | | |  - - ฆ่ | 
| | | | | |  ตําบลท่าหม่นราม | 
| | | | | |  ตําบลวิงนกแอ่น | 
| | | | | |  ตําบลหนองพระ | 
| | | | | |  ตําบลชัยนาม | 
| | | | | |  ตําบลดินทอง | 
| | | | | |  และเทศบาลตําบลวังทอง) | 
| | | | | |  ไ๒. อําเภอเนินมะปราง | 
| | | | | | : (เฉพาะตําบลชมพู | 

 หน้า ดาดา 
: เล่ม ๑๔๐ ตอนที่ ๒๓ ก 	ราชกิจจานุเบกษา 	๒๒ มีนาคม ๒๕๖๖ 
| --- | --- | --- | --- | --- | --- |
|  ลําดับ  	|  | จํานวน  | จํานวน  | เขต  | ท้องที่ที่ประกอบ | 
| : ที่  | จังหวัด  | สมาชิกสภาผู้แทน  | เขตเลือกตั้ง  | เลือกตั้งที่  | เป็นเขตเลือกตั้ง | 
| | | ' วราษฐว | | | | 
| --- | --- | --- | --- | --- | --- |
| | | | | |  ตําบลวังโพรง | 
| | | | | |  ตําบลบ้านน้อยซุ้มขี้เหล็ก | 
| | | | | |  ตําบลเน็นมะปราง | 
| | | | | |  ตําบลวิงยาง | 
| | | | | | : ตําบลบ้านมุง | 
| | | | | | : เทศบาลตําบลบ้านมูง | 
| | | | | |  ตําบลไทรย้อย | 
| | | | | |  เทศบาลตําบลไทรย้อย | 
| | | | | |  และเทศบาลตําบล | 
| | | | | |  เนินมะปราง) | 
| | | | | : ๔.  | ๑. อําเภอบางระกํา | 
| | | | | |  (เฉพาะตําบลบางระกํา | 
| | | | | |  ตําบลวิงอิทก | 
| | | | | |  ตําบลบึงกอก | 
| | | | | | : ตําบลหนองกุลา | 
| | | | | | : ตําบลชุมแสงสงคราม | 
| | | | | |  ตําบลนีคมพัฒนา | 
| | | | | |  ตําบลบ่อทอง | 
| | | | | |  ตําบลท่านางงาม | 
| | | | | | : ตําบลคุยม่วง | 
| | | | | |  ตําบลพั้นเสา (เทศบาล | 
| | | | | |  ตําบลพั้นเสาและ | 
| | | | | |  เทศบาลตําบลบางระกํา) | 
| | | | | |  และตําบลปลักแรด | 
| | | | | |  (เทศบาลตําบลปลักแรด | 
| | | | | |  และเทศบาลตําบล | 
| | | | | |  บึงระมาณ)) | 
| | | | | | : ๒. อําเภอบางกระทุ่ม | 
| | | | | | : (เฉพาะตําบลบางกระทุ่ม | 
| | | | | |  ตําบลบ้านไร่ | 

 หน้า อ๔ 
: เล่ม ๑๔๐ ตอนที่ ๒๓ ก 	ราชกิจจานุเบกษา 	๒๒ มีนาคม ๒๕๖๖ 
--------
|  ลําดับ  	|  | จํานวน  | จํานวน  | เขต  | ท้องที่ที่ประกอบ | 
| : ที่  | จังหวัด  | สมาชิกสภาผู้แทน  | เขตเลือกตั้ง  | เลือกตั้งที่  | เป็นเขตเลือกตั้ง | 
| | | ' วราษฐว | | | | 
| --- | --- | --- | --- | --- | --- |
| | | | | | : ตําบลโคกสลุด | 
| | | | | |  ตําบลสนามคลี | 
| | | | | |  ตําบลท่าตาล | 
| | | | | |  ตําบลไผ่ล้อม | 
| | | | | |  ตําบลนครป้าหมาก | 
| | | | | | : เทศบาลตําบลบางกระทุ่ม | 
| | | | | | : และเทศบาลตําบลเนินกุ่ม | 
| | | | | | : (ตําบลเนินกุ่มและตําบล | 
| | | | | |  วัดตายม)) | 
| | | | | | : ๓ อําเภอเมืองพิษณุโลก | 
| | | | | | : (เฉพาะตําบลท่าโพธิ์ | 
| | | | | | : และตําบลงิ้วงาม) | 
| | | | | : ๕  | ๑. อําเภอนครไทย | 
| | | | | |  (เอพาะตําบลหนองกะท้าว | 
| | | | | | : ตําบลเนินเพิ่ม | 
| | | | | |  ตําบลนาบั่ว | 
| | | | | | : ตําบลนครชุม | 
| | | | | | : ตําบลน้ำกุ่ม | 
| | | | | |  ตําบลยางโกลน | 
| | | | | | : ตําบลบ่อโพธิ์ | 
| | | | | |  ตําบลบ๊านพร๊าว | 
| | | | | | : ตําบลห้วยเฮี้ย | 
| | | | | |  ตําบลบ๊านแยง | 
| | | | | |  (เทศบาลตําบลบ้านแยง) | 
| | | | | |  และตําบลนครไทย | 
| | | | | |  (เทศบาลตําบลนครไทย)) | 
| | | | | |  ๒. อําเภอวัดโบสถ์ | 
| | | | | |  (เฉพาะตําบลวัดโบสถ์ | 
| | | | | |  ตําบลท่างาม | 
| | | | | |  ตําบลท้อแท๊ | 

 หน้า อก๕ 
: เล่ม ๑๔๐ ตอนที่ ๒๓ ก 	ราชกิจจานุเบกษา 	๒๒ มีนาคม ๒๕๖๖ 
--------
|  ลําดับ  	|  | จํานวน  | จํานวน  | เขต  | ท้องที่ที่ประกอบ | 
| : ที่  | จังหวัด  | สมาชิกสภาผู้แทน  | เขตเลือกตั้ง  | เลือกตั้งที่  | เป็นเขตเลือกตั้ง | 
| | | ' วราษฐว | | | | 
| --- | --- | --- | --- | --- | --- |
| | | | | |  ตําบลบ๊านยาง | 
| | | | | |  ตําบลหินลาด | 
| | | | | |  ตําบลคั้นโช้ง | 
| | | | | |  และเทศบาลตําบลวัดโบสถ์ | 
| | | | | |  (ตําบลวัดโบสถ์ | 
| | | | | |  ตําบลท่างาม | 
| | | | | |  และตําบลท้อแท๊)) | 
| | | | | |  ด๓. อําเภอชาติตระการ | 
| | | | | |  (เฉพาะตําบลป่าแด่ง | 
| | | | | |  ตําบลชาติตระการ | 
| | | | | | : ตําบลสวนเมี่ยง | 
| | | | | |  ตําบลบ๊านดง | 
| | | | | |  ตําบลบ่อภาค | 
| | | | | |  ตําบลท่าสะแก | 
| | | | | |  และเทศบาลตําบลป่าแด่ง | 
| | | | | |  (ตําบลป่าแด่ง | 
| | | | | |  และตําบลท่าสะแก่) | 
| --- | --- | --- | --- | --- | --- |
| : (๔ลช่  | ระยอง 	 	| ๕ 	 | ๕  | ๑  | ๑. อําเภอเมืองระยอง | 
| | | | | | ' (เฉพาะเทศบาล | 
| | | | | | : เมืองมาบตาพุด | 
| | | | | |  เทศบาลตําบลเน็นพระ | 
| | | | | |  เทศบาลตําบลทับมา | 
| | | | | | : เทศบาลตําบลน้ำคอก | 
| | | | | | : ตําบลนาตาขวัฏ | 
| | | | | |  และตําบลบ้านแลง) | 
| | | | | |  ไ๒. อําเภอนิคมพัฒนา | 
| | | | | | ' (เฉพาะเทศบาล | 
| | | | | | : เมืองมาบตาพุด) | 
| | | | | |  ๓. อําเภอบ้านค่าย | 
| | | | | |  (เฉพาะตําบลตาขัน) | 

 หน้า ๓ว 
: เล่ม ๑๔๐ ตอนที่ ๒๓ ก 	ราชกิจจานุเบกษา 	๒๒ มีนาคม ๒๕๖๖ 
--------
|  ลําดับ  	|  | จํานวน  | จํานวน  | เขต  | ท้องที่ที่ประกอบ | 
| : ที่  | จังหวัด  | สมาชิกสภาผู้แทน  | เขตเลือกตั้ง  | เลือกตั้งที่  | เป็นเขตเลือกตั้ง | 
| | | ' วราษฐว | | | | 
| --- | --- | --- | --- | --- | --- |
| | | | | : ๒  | อําเภอเมืองระยอง | 
| | | | | | : (ยกเว้นเทศบาลเมืองมาบตาพุด | 
| | | | | |  เทศบาลตําบลเนินพระ | 
| | | | | |  เทศบาลตําบลทับมา | 
| | | | | | : เทศบาลตําบลน้ำคอก | 
| | | | | | : ตําบลนาตาขวัฏ | 
| | | | | |  และตําบลบ้านแลง) | 
| | | | | : ๓  | ๑. อําเภอแกลง | 
| | | | | |  ไ๒. อําเภอเขาชะเมา | 
| | | | | : ๕๔  | ๑. อําเภอบ้านค่าย | 
| | | | | |  (ยกเว็นตําบลตาขัน) | 
| | | | | |  ๒. อําเภอวังจันทร์ | 
| | | | | |  ด๓. อําเภอปลวกแดง | 
| | | | | | : (ยกเว้นตําบลแม่น้ำคุ้) | 
| | | | | : ๕  | ๑. อําเภอบ้านฉาง | 
| | | | | |  ไ๒. อําเภอนิคมพัฒนา | 
| | | | | |  (ยกเว้นเทศบาล | 
| | | | | | : เมืองมาบตาพุด) | 
| | | | | |  ด๓. อําเภอปลวกแดง | 
| | | | | |  (เฉพาะตําบลแม่น้ำคุ้) | 
| --- | --- | --- | --- | --- | --- |
| ป 5ก  | ราชนุรี 	 	| « 	 | «  | .  | อ่าเลาเมืองราชิ | 
| | | | | |  ตําบลห้วยไผ่ | 
| | | | | |  ตําบลดอนแว่ | 
| | | | | |  และตําบลอ่างทอง) | 
| | | | | ป ”  | . อเลอเมืองราว | 
| | | | | |  ตําบลห้วยไผ่ | 
| | | | | |  ตําบลดอนแว่ | 
| | | | | |  และตําบลอ่างทอง) | 
| | | | | |  ไ๒. อําเภอปากท่อ | 

 หน้า ดาด 
: เล่ม ๑๔๐ ตอนที่ ๒๓ ก 	ราชกิจจานุเบกษา 	๒๒ มีนาคม ๒๕๖๖ 
--------
|  ลําดับ  	|  | จํานวน  | จํานวน  | เขต  | ท้องที่ที่ประกอบ | 
| : ที่  | จังหวัด  | สมาชิกสภาผู้แทน  | เขตเลือกตั้ง  | เลือกตั้งที่  | เป็นเขตเลือกตั้ง | 
| | | ' วราษฐว | | | | 
| --- | --- | --- | --- | --- | --- |
| | | | | | :  อําเภอสวนนึ้ง | 
| | | | | |  ๔. อําเภอวัดเพลง | 
| | | | | |  ๕. อําเภอบ้านคา | 
| | | | | : ๓  | ๑. อําเภอโพธาราม | 
| | | | | |  (ยกเว็นตําบลบ้านฆ้อง | 
| | | | | |  ตําบลบ้านสิงห์ | 
| | | | | |  และตําบลดอนทราย) | 
| | | | | |  ๒. อําเภอจอมบึง | 
| | | | | : ๕๔  | อําเภอบ้านโป่ง | 
| | | | | : ๕  | ๑. อําเภอดําเนินสะดวก | 
| | | | | |  ไ๒. อําเภอบางแพ | 
| | | | | |  ๓. อําเภอโพธาราม | 
| | | | | |  (เฉพาะตําบลบ้านฆ้อง | 
| | | | | |  ตําบลบ้านสิงห์ | 
| | | | | |  และตําบลดอนทราย) | 
| --- | --- | --- | --- | --- | --- |
|  ๕๑  | ลพบุรี 	 	| ๕ 	 | ๕  | ๑  | อําเภอเมืองลพบุรี | 
| | | | | | : (เฉพาะเทศบาลเมืองลพบุรี | 
| | | | | |  เทศบาลเมืองเขาสามยอด | 
| | | | | | : เทศบาลตําบลถนนใหญ่ | 
| | | | | |  เทศบาลตําบลกกโก | 
| | | | | |  เทศบาลตําบลป่าตาล | 
| | | | | | : ตําบลทะเลชุบศร | 
| | | | | |  ตําบลท่าแค | 
| | | | | |  ตําบลโคกกะเที่ยม | 
| | | | | |  ตําบลพรหมมาสตร์ | 
| | | | | | : ตําบลโพธิ์เก้าต้น | 
| | | | | |  ตําบลบางขั้นหมาก | 
| | | | | |  และตําบลโคกลําพาบ) | 
| | | | |  ๒  | ๑. อําเภอเมืองลพบุรี | 
| | | | | |  (เฉพาะเทศบาลตําบล | 
| | | | | |  เขาพระงาม | 

 หน้า (๘ 
: เล่ม ๑๔๐ ตอนที่ ๒๓ ก 	ราชกิจจานุเบกษา 	๒๒ มีนาคม ๒๕๖๖ 
--------
|  ลําดับ  	|  | จํานวน  | จํานวน  | เขต  | ท้องที่ที่ประกอบ | 
| : ที่  | จังหวัด  | สมาชิกสภาผู้แทน  | เขตเลือกตั้ง  | เลือกตั้งที่  | เป็นเขตเลือกตั้ง | 
| | | ' วราษฐว | | | | 
| --- | --- | --- | --- | --- | --- |
| | | | | |  เทศบาลตําบลท่าศาลา | 
| | | | | | : และเทศบาลตําบลโคกตูม) | 
| | | | | |  ๒. อําเภอโคกสําโรง | 
| | | | | |  (เฉพาะตําบลห้วยเโป่ง | 
| | | | | | : และตําบลหลุมข้าว) | 
| | | | | |  ด๓. อําเภอพัฒนานิคม | 
| | | | |  ๓  | ๑. อําเภอเมืองลพบุรี | 
| | | | | | : (เฉพาะตําบลดอนโหพธิ์ | 
| | | | | | : ตําบลโก่งธนู | 
| | | | | | : ตําบลงิ้วราย | 
| | | | | | : ตําบลตะลุง | 
| | | | | | : ตําบลโพธิ์ตรุ | 
| | | | | |  ตําบลท้ายตลาด | 
| | | | | |  ตําบลบ๊านข่อย | 
